itemNumber,name,description,moq,quantity,unitCost,totalCost,currency,GTIN,SKU,vendorUrl,leadTime,link,notes
15,mirror,Large Rectangle Thin Framed Full-Length Mirror Floor Mirror with stand – 21.26x64.17,1,2,137.04,274.08,EUR,,,https://www.overstock.com/Home-Garden/Modern-Full-Length-Framed-Floor-Mirror-Free-Standing-Or-Wall-Mounted-N-A/30328546/product.html?refccid=V6UK3KB35GEKYBCOJSWDEE4BVI&searchidx=2&kwds=&rfmt=type%3AFloor%20Mirror,,,
16,shower,CABINA IDROMASSAGGIO MULTIFUNZIONE CON CHIUSURA IN ALLUMINIO E CRISTALLO TRASPARENTE CON SISTEMA PRESTIGE 120X70 CM AQUALIFE – ZEUS,1,1,3120,3120,EUR,,,https://www.acquistaboxdoccia.it/vendita/cabina-idromassaggio-multifunzione-con-chiusura-in-alluminio-e-cristallo-trasparente-con-sistema-prestige-120x70-cm-aqualife-zeus,,,
17,sink,Rectangular White Ceramic Drop In or Wall Mounted Bathroom Sink,1,1,536,536,USD,,15559,https://www.thebathoutlet.com/bathroom-sink-rectangular-white-ceramic-drop-in-or-wall-mounted-bathroom-sink-scarabeo-3008/product/15559,,,
18,sofa,Altair XL divano moderno king size in pelle,1,1,2688,2688,EUR,,,https://www.divanova.it/prodotti/altair-xl-divano-moderno-king-size-pelle.html,,,
19,stairs,Scala per interni classica Fontanot Unique ,1,1,1624.48,1624.48,EUR,,,https://it.fontanotshop.com/fontanot-unique.html,,,
20,table,Connubia table in veneered wood different finishes available top 180 x 100 cm extendable ,1,1,1509,1509,EUR,,CB4069-RX 180 Sigma W,https://www.sediarreda.com/en/p-cs4069xl-connubia-cb4069-rx-180-sigma-w,,,
21,toilet,Ivy Wall Hung Elongated Toilet Bowl 0.8/1.28 GPF Dual Flush,1,1,393.56,393.56,EUR,,33174511,https://www.overstock.com/Home-Garden/Ivy-Wall-Hung-Elongated-Toilet-Bowl-0.8-1.28-GPF-Dual-Flush/28069483/product.html?refccid=U24QXDSOSMUKDSSFTHVDIC75NU&searchidx=8&kwds=&rfmt=,,,
22,tv,Samsung 85-inch Class Crystal UHD TU-8000 Series - 4K UHD HDR Smart TV with Alexa Built-in (UN85TU8000FXZA 2020 Model) ,1,1,1914,1914,EUR,,23050294,https://www.ubuy.co.it/en/search/index/view/product/B084JCFNHF/s/samsung-85-inch-class-crystal-uhd-tu-8000-series-4k-uhd-hdr-smart-tv-with-alexa-built-in-un85tu8000fxza-2020-model/store/store,,,
23,wardrobe,.-(){}[]/’,1,2,1589,3178,EUR,,,https://www.arredamentomd.it/armadio-mood-linea-new-season.html,,,
24,washing_machine,KOENIC KWM 71412 A3 Waschmaschine (7 kg 1400 U/Min. A+++),1,1,292.43,292.43,EUR,,2291622,https://www.mediamarkt.de/de/product/_koenic-kwm-71412-a3-2291622.html,,,
25,window,Finestra in pvc bianco L 120 x H 140 cm,1,5,219.9,1099.5,EUR,,,https://www.leroymerlin.it/catalogo/finestra-in-pvc-bianco-l-120-x-h-140-cm-36130451-p,,,
